{'id': 1, 'level': 0, 'title': '封面', 'page': -51, 'children': ''}
{'id': 21, 'level': -1, 'title': '汗简', 'page': 4, 'children': ''}
{'id': 22, 'level': -1, 'title': '匡谬正俗', 'page': 4, 'children': ''}
{'id': 23, 'level': -1, 'title': '古文四声韵', 'page': 5, 'children': ''}
{'id': 24, 'level': -1, 'title': '类篇', 'page': 5, 'children': ''}
{'id': 25, 'level': -1, 'title': '复古编', 'page': 5, 'children': ''}
{'id': 26, 'level': -1, 'title': '班马字类', 'page': 6, 'children': ''}
{'id': 27, 'level': -1, 'title': '龙龛手鉴', 'page': 6, 'children': ''}
{'id': 28, 'level': -1, 'title': '字说', 'page': 6, 'children': ''}
{'id': 29, 'level': -1, 'title': '字通', 'page': 6, 'children': ''}
{'id': 30, 'level': -1, 'title': '字鉴', 'page': 7, 'children': ''}
{'id': 31, 'level': -1, 'title': '六书通', 'page': 7, 'children': ''}
{'id': 32, 'level': -1, 'title': '六书故', 'page': 7, 'children': ''}
{'id': 33, 'level': -1, 'title': '字汇', 'page': 8, 'children': ''}
{'id': 34, 'level': -1, 'title': '正字通', 'page': 8, 'children': ''}
{'id': 35, 'level': -1, 'title': '经籍籑诂', 'page': 8, 'children': ''}
{'id': 36, 'level': -1, 'title': '十经文字通正书', 'page': 9, 'children': ''}
{'id': 37, 'level': -1, 'title': '康熙字典', 'page': 9, 'children': ''}
{'id': 38, 'level': -1, 'title': '小学钩沉', 'page': 9, 'children': ''}
{'id': 39, 'level': -1, 'title': '小学搜佚', 'page': 10, 'children': ''}
{'id': 40, 'level': 2, 'title': '形体字典类（含古文字著录考释）', 'page': 10, 'children': ['铁云藏龟', '契文举例', '殷虚书契', '殷虚文字类编', '甲骨文编', '甲骨学文字编', '甲骨文字释林', '甲骨文字集释', '甲骨文字典', '甲骨文合集', '殷墟甲骨刻辞类纂', '历代钟鼎彝器款识法帖', '殷墟甲骨刻辞摹释总集', '小屯南地甲骨考释', '金石萃编', '愙斋集古录', '积古斋钟鼎彝器款识', '缀遗斋彝器款识考释', '殷文存', '古籀拾遗', '两周金文辞大系图录考释', '古籀馀论', '名原', '三代吉金文存', '金文编', '金文诂林', '金文总集', '金文常用字典', '殷周金文集录', '中山王𰯼器文字编', '殷虚青铜器', '啸堂集古录', '六书分类', '钟鼎字源', '石刻篆文编', '汉印文字征', '汉印分韵合编', '魏三字石经集录', '古玺文编', '先秦货币文编', '古匋文晋录', '古币文编', '篆隶考异', '古籀汇编', '金石大字典', '银雀山汉简释文', '流沙坠简', '隶释', '草字汇', '隶辨', '草字编', '宋元以来俗字谱', '楷法溯源', '六朝别字记', '增订碑别字', '汉语古文字字形表', '碑别字新编', '字正初编', '古文字类编', '四体大字典', '中国书法大字典', '书法字典', '常用古文字字典']}
{'id': 41, 'level': -1, 'title': '铁云藏龟', 'page': 10, 'children': ''}
{'id': 42, 'level': -1, 'title': '契文举例', 'page': 10, 'children': ''}
{'id': 43, 'level': -1, 'title': '殷虚书契', 'page': 10, 'children': ''}
{'id': 44, 'level': -1, 'title': '殷虚文字类编', 'page': 11, 'children': ''}
{'id': 45, 'level': -1, 'title': '甲骨文编', 'page': 11, 'children': ''}
{'id': 46, 'level': -1, 'title': '甲骨学文字编', 'page': 11, 'children': ''}
{'id': 47, 'level': -1, 'title': '甲骨文字释林', 'page': 12, 'children': ''}
{'id': 48, 'level': -1, 'title': '甲骨文字集释', 'page': 12, 'children': ''}
{'id': 49, 'level': -1, 'title': '甲骨文字典', 'page': 13, 'children': ''}
{'id': 50, 'level': -1, 'title': '甲骨文合集', 'page': 13, 'children': ''}
{'id': 51, 'level': -1, 'title': '殷墟甲骨刻辞类纂', 'page': 14, 'children': ''}
{'id': 52, 'level': -1, 'title': '历代钟鼎彝器款识法帖', 'page': 14, 'children': ''}
{'id': 53, 'level': -1, 'title': '殷墟甲骨刻辞摹释总集', 'page': 14, 'children': ''}
{'id': 54, 'level': -1, 'title': '小屯南地甲骨考释', 'page': 14, 'children': ''}
{'id': 55, 'level': -1, 'title': '金石萃编', 'page': 15, 'children': ''}
{'id': 56, 'level': -1, 'title': '愙斋集古录', 'page': 15, 'children': ''}
{'id': 57, 'level': -1, 'title': '积古斋钟鼎彝器款识', 'page': 15, 'children': ''}
{'id': 58, 'level': -1, 'title': '缀遗斋彝器款识考释', 'page': 15, 'children': ''}
{'id': 59, 'level': -1, 'title': '殷文存', 'page': 15, 'children': ''}
{'id': 60, 'level': -1, 'title': '古籀拾遗', 'page': 16, 'children': ''}
{'id': 61, 'level': -1, 'title': '两周金文辞大系图录考释', 'page': 16, 'children': ''}
{'id': 62, 'level': -1, 'title': '古籀馀论', 'page': 16, 'children': ''}
{'id': 63, 'level': -1, 'title': '名原', 'page': 16, 'children': ''}
{'id': 64, 'level': -1, 'title': '三代吉金文存', 'page': 16, 'children': ''}
{'id': 65, 'level': -1, 'title': '金文编', 'page': 17, 'children': ''}
{'id': 66, 'level': -1, 'title': '金文诂林', 'page': 17, 'children': ''}
{'id': 67, 'level': -1, 'title': '金文总集', 'page': 17, 'children': ''}
{'id': 68, 'level': -1, 'title': '金文常用字典', 'page': 18, 'children': ''}
{'id': 69, 'level': -1, 'title': '殷周金文集录', 'page': 18, 'children': ''}
{'id': 70, 'level': -1, 'title': '中山王𰯼器文字编', 'page': 18, 'children': ''}
{'id': 71, 'level': -1, 'title': '殷虚青铜器', 'page': 18, 'children': ''}
{'id': 72, 'level': -1, 'title': '啸堂集古录', 'page': 19, 'children': ''}
{'id': 73, 'level': -1, 'title': '六书分类', 'page': 19, 'children': ''}
{'id': 74, 'level': -1, 'title': '钟鼎字源', 'page': 19, 'children': ''}
{'id': 75, 'level': -1, 'title': '石刻篆文编', 'page': 19, 'children': ''}
{'id': 76, 'level': -1, 'title': '汉印文字征', 'page': 20, 'children': ''}
{'id': 77, 'level': -1, 'title': '汉印分韵合编', 'page': 20, 'children': ''}
{'id': 78, 'level': -1, 'title': '魏三字石经集录', 'page': 20, 'children': ''}
{'id': 79, 'level': -1, 'title': '古玺文编', 'page': 20, 'children': ''}
{'id': 80, 'level': -1, 'title': '先秦货币文编', 'page': 21, 'children': ''}
{'id': 81, 'level': -1, 'title': '古匋文晋录', 'page': 21, 'children': ''}
{'id': 82, 'level': -1, 'title': '古币文编', 'page': 21, 'children': ''}
{'id': 83, 'level': -1, 'title': '篆隶考异', 'page': 22, 'children': ''}
{'id': 84, 'level': -1, 'title': '古籀汇编', 'page': 22, 'children': ''}
{'id': 85, 'level': -1, 'title': '金石大字典', 'page': 22, 'children': ''}
{'id': 86, 'level': -1, 'title': '银雀山汉简释文', 'page': 23, 'children': ''}
{'id': 87, 'level': -1, 'title': '流沙坠简', 'page': 23, 'children': ''}
{'id': 88, 'level': -1, 'title': '隶释', 'page': 23, 'children': ''}
{'id': 89, 'level': -1, 'title': '草字汇', 'page': 24, 'children': ''}
{'id': 90, 'level': -1, 'title': '隶辨', 'page': 24, 'children': ''}
{'id': 91, 'level': -1, 'title': '草字编', 'page': 24, 'children': ''}
{'id': 92, 'level': -1, 'title': '宋元以来俗字谱', 'page': 25, 'children': ''}
{'id': 93, 'level': -1, 'title': '楷法溯源', 'page': 25, 'children': ''}
{'id': 94, 'level': -1, 'title': '六朝别字记', 'page': 25, 'children': ''}
{'id': 95, 'level': -1, 'title': '增订碑别字', 'page': 26, 'children': ''}
{'id': 96, 'level': -1, 'title': '汉语古文字字形表', 'page': 26, 'children': ''}
{'id': 97, 'level': -1, 'title': '碑别字新编', 'page': 26, 'children': ''}
{'id': 98, 'level': -1, 'title': '字正初编', 'page': 26, 'children': ''}
{'id': 99, 'level': -1, 'title': '古文字类编', 'page': 27, 'children': ''}
{'id': 100, 'level': -1, 'title': '四体大字典', 'page': 27, 'children': ''}
{'id': 101, 'level': -1, 'title': '中国书法大字典', 'page': 27, 'children': ''}
{'id': 102, 'level': -1, 'title': '书法字典', 'page': 27, 'children': ''}
{'id': 103, 'level': -1, 'title': '常用古文字字典', 'page': 28, 'children': ''}
{'id': 104, 'level': 2, 'title': '《说文》类', 'page': 28, 'children': ['说文解字', '说文解字五音韵谱', '说文解字系传', '说文解字篆韵谱', '说文字原', '说文长笺', '说文引经考', '说文解字斠诠', '说文解字群经正字', '说文引经考异', '说文引经考证', '说文五翼', '说文经斠', '说文外编', '说文新附考', '说文逸字', '说文解字双声叠韵谱', '说文佚字考', '说文续字汇', '说文古籀补', '说文古籀疏证', '说文辨疑', '说文古本考', '说文古语考', '说文辨字正俗', '说文易检', '说文字通', '说文答问疏证', '说文提要', '说文解字注', '说文通训定声', '说文解字义证', '说文释例', '唐写本说文解字木部笺异', '说文古文疏证', '说文句读', '说文解字引经考', '说文中之古文考', '说文解字引群书考', '说文解字引通人说考', '说文解字引方言考', '说文解字诂林', '说文解字约注', '说文解字六书疏证', '说文大字典']}
{'id': 105, 'level': -1, 'title': '说文解字', 'page': 28, 'children': ''}
{'id': 106, 'level': -1, 'title': '说文解字五音韵谱', 'page': 29, 'children': ''}
{'id': 107, 'level': -1, 'title': '说文解字系传', 'page': 29, 'children': ''}
{'id': 108, 'level': -1, 'title': '说文解字篆韵谱', 'page': 29, 'children': ''}
{'id': 109, 'level': -1, 'title': '说文字原', 'page': 30, 'children': ''}
{'id': 110, 'level': -1, 'title': '说文长笺', 'page': 30, 'children': ''}
{'id': 111, 'level': -1, 'title': '说文引经考', 'page': 30, 'children': ''}
{'id': 112, 'level': -1, 'title': '说文解字斠诠', 'page': 31, 'children': ''}
{'id': 113, 'level': -1, 'title': '说文解字群经正字', 'page': 31, 'children': ''}
{'id': 114, 'level': -1, 'title': '说文引经考异', 'page': 31, 'children': ''}
{'id': 115, 'level': -1, 'title': '说文引经考证', 'page': 31, 'children': ''}
{'id': 116, 'level': -1, 'title': '说文五翼', 'page': 32, 'children': ''}
{'id': 117, 'level': -1, 'title': '说文经斠', 'page': 32, 'children': ''}
{'id': 118, 'level': -1, 'title': '说文外编', 'page': 32, 'children': ''}
{'id': 119, 'level': -1, 'title': '说文新附考', 'page': 32, 'children': ''}
{'id': 120, 'level': -1, 'title': '说文逸字', 'page': 33, 'children': ''}
{'id': 121, 'level': -1, 'title': '说文解字双声叠韵谱', 'page': 33, 'children': ''}
{'id': 122, 'level': -1, 'title': '说文佚字考', 'page': 33, 'children': ''}
{'id': 123, 'level': -1, 'title': '说文续字汇', 'page': 33, 'children': ''}
{'id': 124, 'level': -1, 'title': '说文古籀补', 'page': 34, 'children': ''}
{'id': 125, 'level': -1, 'title': '说文古籀疏证', 'page': 34, 'children': ''}
{'id': 126, 'level': -1, 'title': '说文辨疑', 'page': 35, 'children': ''}
{'id': 127, 'level': -1, 'title': '说文古本考', 'page': 35, 'children': ''}
{'id': 128, 'level': -1, 'title': '说文古语考', 'page': 35, 'children': ''}
{'id': 129, 'level': -1, 'title': '说文辨字正俗', 'page': 35, 'children': ''}
{'id': 130, 'level': -1, 'title': '说文易检', 'page': 36, 'children': ''}
{'id': 131, 'level': -1, 'title': '说文字通', 'page': 36, 'children': ''}
{'id': 132, 'level': -1, 'title': '说文答问疏证', 'page': 36, 'children': ''}
{'id': 133, 'level': -1, 'title': '说文提要', 'page': 36, 'children': ''}
{'id': 134, 'level': -1, 'title': '说文解字注', 'page': 37, 'children': ''}
{'id': 135, 'level': -1, 'title': '说文通训定声', 'page': 37, 'children': ''}
{'id': 136, 'level': -1, 'title': '说文解字义证', 'page': 38, 'children': ''}
{'id': 137, 'level': -1, 'title': '说文释例', 'page': 38, 'children': ''}
{'id': 138, 'level': -1, 'title': '唐写本说文解字木部笺异', 'page': 39, 'children': ''}
{'id': 139, 'level': -1, 'title': '说文古文疏证', 'page': 39, 'children': ''}
{'id': 140, 'level': -1, 'title': '说文句读', 'page': 39, 'children': ''}
{'id': 141, 'level': -1, 'title': '说文解字引经考', 'page': 39, 'children': ''}
{'id': 142, 'level': -1, 'title': '说文中之古文考', 'page': 39, 'children': ''}
{'id': 143, 'level': -1, 'title': '说文解字引群书考', 'page': 40, 'children': ''}
{'id': 144, 'level': -1, 'title': '说文解字引通人说考', 'page': 40, 'children': ''}
{'id': 145, 'level': -1, 'title': '说文解字引方言考', 'page': 40, 'children': ''}
{'id': 146, 'level': -1, 'title': '说文解字诂林', 'page': 41, 'children': ''}
{'id': 147, 'level': -1, 'title': '说文解字约注', 'page': 41, 'children': ''}
{'id': 148, 'level': -1, 'title': '说文解字六书疏证', 'page': 41, 'children': ''}
{'id': 149, 'level': -1, 'title': '说文大字典', 'page': 41, 'children': ''}
{'id': 150, 'level': 2, 'title': '韵书类（附音义类）', 'page': 42, 'children': ['韵集', '音谱', '韵略', '声类', '刊谬补缺切韵', '切韵', '广韵', '唐韵', '集韵', '礼部韵略', '附释文互注礼部韵略', '增修互注礼部韵略', '五音集韵', '草书韵会', '平水韵略', '壬子新刊礼部韵略', '古今韵会', '古今韵会举要', '中原音韵', '中州乐府音韵类编', '洪武正韵', '韵略易通', '韵略汇通', '五方元音', '音韵阐微', '蒙古字韵', '中原雅音', '古今韵略', '韵学集成', '音学五书', '声类', '六书音韵表', '古韵标准', '韵补', '广韵四声韵字今音表', '毛诗古音考', '广韵音系', '音学十书', '诗经韵读', '楚辞韵读', '汉魏六朝韵谱', '汉魏晋南北朝韵部演变研究', '十韵汇编', '瀛涯敦煌韵辑', '唐五代韵书集存', '中州音韵', '中州全韵', '菉斐轩词林要韵', '琼林雅韵', '增订中州全韵', '诗韵珠玑', '诗韵集成', '诗韵合璧', '中州全韵辑要', '曲韵骊珠', '词林正韵', '诗韵新编', '中华新韵', '北平音系十三辙', '韵镜', '七音略', '四声等子', '等韵切音指南', '切韵指掌图', '经史正音切韵指南', '四声切韵表', '等韵辑略', '声类表', '同文韵统', '等韵一得', '类音', '李氏音鉴', '音韵日月灯', '经典释文', '一切经音义（玄应）', '续一切经音义', '一切经音义（慧琳）', '新译华严经音义']}
{'id': 151, 'level': -1, 'title': '韵集', 'page': 42, 'children': ''}
{'id': 152, 'level': -1, 'title': '音谱', 'page': 42, 'children': ''}
{'id': 153, 'level': -1, 'title': '韵略', 'page': 42, 'children': ''}
{'id': 154, 'level': -1, 'title': '声类', 'page': 42, 'children': ''}
{'id': 155, 'level': -1, 'title': '刊谬补缺切韵', 'page': 43, 'children': ''}
{'id': 156, 'level': -1, 'title': '切韵', 'page': 43, 'children': ''}
{'id': 157, 'level': -1, 'title': '广韵', 'page': 44, 'children': ''}
{'id': 158, 'level': -1, 'title': '唐韵', 'page': 44, 'children': ''}
{'id': 159, 'level': -1, 'title': '集韵', 'page': 45, 'children': ''}
{'id': 160, 'level': -1, 'title': '礼部韵略', 'page': 45, 'children': ''}
{'id': 161, 'level': -1, 'title': '附释文互注礼部韵略', 'page': 45, 'children': ''}
{'id': 162, 'level': -1, 'title': '增修互注礼部韵略', 'page': 45, 'children': ''}
{'id': 163, 'level': -1, 'title': '五音集韵', 'page': 46, 'children': ''}
{'id': 164, 'level': -1, 'title': '草书韵会', 'page': 46, 'children': ''}
{'id': 165, 'level': -1, 'title': '平水韵略', 'page': 46, 'children': ''}
{'id': 166, 'level': -1, 'title': '壬子新刊礼部韵略', 'page': 46, 'children': ''}
{'id': 167, 'level': -1, 'title': '古今韵会', 'page': 47, 'children': ''}
{'id': 168, 'level': -1, 'title': '古今韵会举要', 'page': 47, 'children': ''}
{'id': 169, 'level': -1, 'title': '中原音韵', 'page': 47, 'children': ''}
{'id': 170, 'level': -1, 'title': '中州乐府音韵类编', 'page': 48, 'children': ''}
{'id': 171, 'level': -1, 'title': '洪武正韵', 'page': 48, 'children': ''}
{'id': 172, 'level': -1, 'title': '韵略易通', 'page': 48, 'children': ''}
{'id': 173, 'level': -1, 'title': '韵略汇通', 'page': 49, 'children': ''}
{'id': 174, 'level': -1, 'title': '五方元音', 'page': 49, 'children': ''}
{'id': 175, 'level': -1, 'title': '音韵阐微', 'page': 49, 'children': ''}
{'id': 176, 'level': -1, 'title': '蒙古字韵', 'page': 50, 'children': ''}
{'id': 177, 'level': -1, 'title': '中原雅音', 'page': 50, 'children': ''}
{'id': 178, 'level': -1, 'title': '古今韵略', 'page': 50, 'children': ''}
{'id': 179, 'level': -1, 'title': '韵学集成', 'page': 50, 'children': ''}
{'id': 180, 'level': -1, 'title': '音学五书', 'page': 51, 'children': ''}
{'id': 181, 'level': -1, 'title': '声类', 'page': 51, 'children': ''}
{'id': 182, 'level': -1, 'title': '六书音韵表', 'page': 51, 'children': ''}
{'id': 183, 'level': -1, 'title': '古韵标准', 'page': 52, 'children': ''}
{'id': 184, 'level': -1, 'title': '韵补', 'page': 52, 'children': ''}
{'id': 185, 'level': -1, 'title': '广韵四声韵字今音表', 'page': 53, 'children': ''}
{'id': 186, 'level': -1, 'title': '毛诗古音考', 'page': 53, 'children': ''}
{'id': 187, 'level': -1, 'title': '广韵音系', 'page': 53, 'children': ''}
{'id': 188, 'level': -1, 'title': '音学十书', 'page': 53, 'children': ''}
{'id': 189, 'level': -1, 'title': '诗经韵读', 'page': 54, 'children': ''}
{'id': 190, 'level': -1, 'title': '楚辞韵读', 'page': 54, 'children': ''}
{'id': 191, 'level': -1, 'title': '汉魏六朝韵谱', 'page': 54, 'children': ''}
{'id': 192, 'level': -1, 'title': '汉魏晋南北朝韵部演变研究', 'page': 54, 'children': ''}
{'id': 193, 'level': -1, 'title': '十韵汇编', 'page': 55, 'children': ''}
{'id': 194, 'level': -1, 'title': '瀛涯敦煌韵辑', 'page': 55, 'children': ''}
{'id': 195, 'level': -1, 'title': '唐五代韵书集存', 'page': 55, 'children': ''}
{'id': 196, 'level': -1, 'title': '中州音韵', 'page': 56, 'children': ''}
{'id': 197, 'level': -1, 'title': '中州全韵', 'page': 56, 'children': ''}
{'id': 198, 'level': -1, 'title': '菉斐轩词林要韵', 'page': 56, 'children': ''}
{'id': 199, 'level': -1, 'title': '琼林雅韵', 'page': 56, 'children': ''}
{'id': 200, 'level': -1, 'title': '增订中州全韵', 'page': 57, 'children': ''}
{'id': 201, 'level': -1, 'title': '诗韵珠玑', 'page': 57, 'children': ''}
{'id': 202, 'level': -1, 'title': '诗韵集成', 'page': 57, 'children': ''}
{'id': 203, 'level': -1, 'title': '诗韵合璧', 'page': 57, 'children': ''}
{'id': 204, 'level': -1, 'title': '中州全韵辑要', 'page': 57, 'children': ''}
{'id': 205, 'level': -1, 'title': '曲韵骊珠', 'page': 57, 'children': ''}
{'id': 206, 'level': -1, 'title': '词林正韵', 'page': 58, 'children': ''}
{'id': 207, 'level': -1, 'title': '诗韵新编', 'page': 58, 'children': ''}
{'id': 208, 'level': -1, 'title': '中华新韵', 'page': 58, 'children': ''}
{'id': 209, 'level': -1, 'title': '北平音系十三辙', 'page': 59, 'children': ''}
{'id': 210, 'level': -1, 'title': '韵镜', 'page': 59, 'children': ''}
{'id': 211, 'level': -1, 'title': '七音略', 'page': 59, 'children': ''}
{'id': 212, 'level': -1, 'title': '四声等子', 'page': 60, 'children': ''}
{'id': 213, 'level': -1, 'title': '等韵切音指南', 'page': 60, 'children': ''}
{'id': 214, 'level': -1, 'title': '切韵指掌图', 'page': 60, 'children': ''}
{'id': 215, 'level': -1, 'title': '经史正音切韵指南', 'page': 60, 'children': ''}
{'id': 216, 'level': -1, 'title': '四声切韵表', 'page': 60, 'children': ''}
{'id': 217, 'level': -1, 'title': '等韵辑略', 'page': 61, 'children': ''}
{'id': 218, 'level': -1, 'title': '声类表', 'page': 61, 'children': ''}
{'id': 219, 'level': -1, 'title': '同文韵统', 'page': 62, 'children': ''}
{'id': 220, 'level': -1, 'title': '等韵一得', 'page': 62, 'children': ''}
{'id': 221, 'level': -1, 'title': '类音', 'page': 62, 'children': ''}
{'id': 222, 'level': -1, 'title': '李氏音鉴', 'page': 63, 'children': ''}
{'id': 223, 'level': -1, 'title': '音韵日月灯', 'page': 63, 'children': ''}
{'id': 224, 'level': -1, 'title': '经典释文', 'page': 63, 'children': ''}
{'id': 225, 'level': -1, 'title': '一切经音义（玄应）', 'page': 64, 'children': ''}
{'id': 226, 'level': -1, 'title': '续一切经音义', 'page': 64, 'children': ''}
{'id': 227, 'level': -1, 'title': '一切经音义（慧琳）', 'page': 64, 'children': ''}
{'id': 228, 'level': -1, 'title': '新译华严经音义', 'page': 65, 'children': ''}
{'id': 229, 'level': 2, 'title': '语文字典类', 'page': 65, 'children': ['新字典', '中华大字典', '常用汉字详解字典', '古汉语常用字字典', '简明古汉语字典', '校改国音字典', '简明文言字典', '新华字典', '同源字典', '实用汉字字典', '同音字典', '新部首大字典', '汉语大字典', '汉字例话', '常用构词字典', '通假字例释', '古书常见误读字字典', '古汉语通用字字典', '通假字小字典']}
{'id': 230, 'level': -1, 'title': '新字典', 'page': 65, 'children': ''}
{'id': 231, 'level': -1, 'title': '中华大字典', 'page': 65, 'children': ''}
{'id': 232, 'level': -1, 'title': '常用汉字详解字典', 'page': 66, 'children': ''}
{'id': 233, 'level': -1, 'title': '古汉语常用字字典', 'page': 66, 'children': ''}
{'id': 234, 'level': -1, 'title': '简明古汉语字典', 'page': 66, 'children': ''}
{'id': 235, 'level': -1, 'title': '校改国音字典', 'page': 66, 'children': ''}
{'id': 236, 'level': -1, 'title': '简明文言字典', 'page': 67, 'children': ''}
{'id': 237, 'level': -1, 'title': '新华字典', 'page': 67, 'children': ''}
{'id': 238, 'level': -1, 'title': '同源字典', 'page': 67, 'children': ''}
{'id': 239, 'level': -1, 'title': '实用汉字字典', 'page': 68, 'children': ''}
{'id': 240, 'level': -1, 'title': '同音字典', 'page': 68, 'children': ''}
{'id': 241, 'level': -1, 'title': '新部首大字典', 'page': 69, 'children': ''}
{'id': 242, 'level': -1, 'title': '汉语大字典', 'page': 69, 'children': ''}
{'id': 243, 'level': -1, 'title': '汉字例话', 'page': 69, 'children': ''}
{'id': 244, 'level': -1, 'title': '常用构词字典', 'page': 70, 'children': ''}
{'id': 245, 'level': -1, 'title': '通假字例释', 'page': 70, 'children': ''}
{'id': 246, 'level': -1, 'title': '古书常见误读字字典', 'page': 70, 'children': ''}
{'id': 247, 'level': -1, 'title': '古汉语通用字字典', 'page': 71, 'children': ''}
{'id': 248, 'level': -1, 'title': '通假字小字典', 'page': 71, 'children': ''}
{'id': 249, 'level': 2, 'title': '辨正字汇类', 'page': 71, 'children': ['简化字总表', '第一批异体字整理表', '现代汉语通用字表', '现代汉语常用字表', '普通话正音字表', '普通话异读词审音表', '本国地名审音表（初稿）', '普通话异读诃审音检字', '多音多义字汇编', '文字辨正', '字辨', '形近易误字八百组', '容易读错的字', '汉字正字小字汇', '容易写错的字', '难字表', '容易用错的字', '汉字形音义辨析', '现代汉字形声字字汇', '汉字声旁读音便查']}
{'id': 250, 'level': -1, 'title': '简化字总表', 'page': 71, 'children': ''}
{'id': 251, 'level': -1, 'title': '第一批异体字整理表', 'page': 72, 'children': ''}
{'id': 252, 'level': -1, 'title': '现代汉语通用字表', 'page': 72, 'children': ''}
{'id': 253, 'level': -1, 'title': '现代汉语常用字表', 'page': 72, 'children': ''}
{'id': 254, 'level': -1, 'title': '普通话正音字表', 'page': 73, 'children': ''}
{'id': 255, 'level': -1, 'title': '普通话异读词审音表', 'page': 73, 'children': ''}
{'id': 256, 'level': -1, 'title': '本国地名审音表（初稿）', 'page': 73, 'children': ''}
{'id': 257, 'level': -1, 'title': '普通话异读诃审音检字', 'page': 73, 'children': ''}
{'id': 258, 'level': -1, 'title': '多音多义字汇编', 'page': 73, 'children': ''}
{'id': 259, 'level': -1, 'title': '文字辨正', 'page': 74, 'children': ''}
{'id': 260, 'level': -1, 'title': '字辨', 'page': 74, 'children': ''}
{'id': 261, 'level': -1, 'title': '形近易误字八百组', 'page': 74, 'children': ''}
{'id': 262, 'level': -1, 'title': '容易读错的字', 'page': 75, 'children': ''}
{'id': 263, 'level': -1, 'title': '汉字正字小字汇', 'page': 75, 'children': ''}
{'id': 264, 'level': -1, 'title': '容易写错的字', 'page': 75, 'children': ''}
{'id': 265, 'level': -1, 'title': '难字表', 'page': 75, 'children': ''}
{'id': 266, 'level': -1, 'title': '容易用错的字', 'page': 75, 'children': ''}
{'id': 267, 'level': -1, 'title': '汉字形音义辨析', 'page': 76, 'children': ''}
{'id': 268, 'level': -1, 'title': '现代汉字形声字字汇', 'page': 76, 'children': ''}
{'id': 269, 'level': -1, 'title': '汉字声旁读音便查', 'page': 76, 'children': ''}
{'id': 270, 'level': 1, 'title': '辞典', 'page': 77, 'children': ['语文词典类（含古今汉语）', '《尔雅》《释名》类', '方言词典类', '俗语词类', '谚语、歇后语类', '虚词类', '成语典故类', '综合、专科辞典类']}
{'id': 271, 'level': 2, 'title': '语文词典类（含古今汉语）', 'page': 77, 'children': ['辞海', '辞源（修订本）', '大汉和辞典', '汉语大词典', '中文大辞典', '上古汉语词典', '简明古汉语词典', '古今汉语实用词典', '汉语词典', '新华词典', '四角号码新词典', '国语辞典', '现代汉语词典', '汉语倒排词典', '新法编排汉语诃典', '现代汉语难词词典', '汉语新语词词典', '简明汉语逆序词典', '现代汉语小词典', '现代汉语八百词', '汉语量词词典', '动词用法诃典', '动词逆序词典', '关联词语词典', '简明类语词典', '现代汉语同义词词典', '同义词词林', '汉语语法修辞词典', '反义词词典', '实用解字组词词典', '汉语拼音词汇', '诗经词典', '春秋左传词典', '唐诗三百首词典', '古代格言辞典', '联绵字典', '辞通', '普通话轻声词汇编']}
{'id': 272, 'level': -1, 'title': '辞海', 'page': 77, 'children': ''}
{'id': 273, 'level': -1, 'title': '辞源（修订本）', 'page': 77, 'children': ''}
